varied_street,interarrival_time,affected_street,effect_type,mean,std,min,max,ci_low,ci_high
KW_B71,8.386,KW_B71,direct,457.4085338439471,13.685978622437718,439.30697023679204,483.09654782399326,452.2981054387888,462.51896224910564
KW_B71,8.386,KW_East,indirect,419.01978239001545,7.7650902069634045,407.0766596606935,430.26274917694866,416.1202500542551,421.9193147257758
KW_B71,8.386,KW_H,indirect,246.28556358562076,4.564055680156677,239.2658026197161,252.89379672368523,244.58131718614456,247.9898099850969
KW_B71,8.386,KW_west,indirect,404.53239629674357,7.496616343424769,393.0022006830631,415.3866434873201,401.7331137491878,407.3316788442996
KW_B71,8.764315789473683,KW_B71,direct,441.64486682246877,13.81303584945735,419.67905922868744,460.4824064203337,436.48699446902174,446.8027391759158
KW_B71,8.764315789473683,KW_East,indirect,412.22805566594184,6.802665841494764,402.1474104357612,425.0253557248649,409.68789849441305,414.76821283747074
KW_B71,8.764315789473683,KW_H,indirect,242.29361782492862,3.998375401516868,236.36855772952984,249.81543514679558,240.8005999129396,243.78663573691765
KW_B71,8.764315789473683,KW_west,indirect,397.97548991153434,6.567467288464369,388.2433776281418,410.3303301279946,395.52315732306363,400.42782250000494
KW_B71,9.142631578947368,KW_B71,direct,422.97441477251556,13.004147214247553,402.3735532763443,443.79611611639154,418.11858639940965,427.83024314562124
KW_B71,9.142631578947368,KW_East,indirect,406.0600314079074,6.6066601125784175,395.93203196460115,419.3013735224546,403.59306397839566,408.5269988374191
KW_B71,9.142631578947368,KW_H,indirect,238.6682631413498,3.883169906595294,232.71536985153418,246.4510732671874,237.21826366815273,240.11826261454686
KW_B71,9.142631578947368,KW_west,indirect,392.02072181135736,6.378238353366909,382.2428925615697,404.8042515655612,389.63904846850426,394.40239515421047
KW_B71,9.520947368421051,KW_B71,direct,407.2305198792473,11.830418778894327,386.30836384148506,425.648117712025,402.8129689067898,411.6480708517047
KW_B71,9.520947368421051,KW_East,indirect,402.58174821645696,6.943917062302138,390.9665218853922,412.46205823433036,399.98884697225407,405.17464946065985
KW_B71,9.520947368421051,KW_H,indirect,236.62384669105583,4.081398060555245,229.79681206561614,242.43115656858248,235.09982760869192,238.1478657734198
KW_B71,9.520947368421051,KW_west,indirect,388.66269841110073,6.703834823445941,377.4490623521207,398.20140196559026,386.1594453482134,391.1659514739882
KW_B71,9.899263157894737,KW_B71,direct,394.05786471068103,11.637055075734352,371.9513200996029,409.01424076048886,389.7125169316099,398.40321248975226
KW_B71,9.899263157894737,KW_East,indirect,398.83417870852384,7.203475463502962,387.06172701943325,409.85435725890994,396.14435676446544,401.52400065258223
KW_B71,9.899263157894737,KW_H,indirect,234.42115291112705,4.233957652750414,227.50170657259238,240.89843870802952,232.84016714081613,236.00213868143797
KW_B71,9.899263157894737,KW_west,indirect,385.04469912551644,6.9544191309882155,373.6792736916337,395.68386086432,382.4478763444175,387.64152190661537
KW_B71,10.27757894736842,KW_B71,direct,374.811316945886,10.744279626283063,358.2198333725203,393.6288848308591,370.7993369983868,378.8232968933851
KW_B71,10.27757894736842,KW_East,indirect,393.0823301574307,6.622958398872121,382.8442454161729,404.9333322218972,390.6092768477981,395.55538346706305
KW_B71,10.27757894736842,KW_H,indirect,231.04041214040473,3.892749484443454,225.02281446003775,238.00602771553,229.5868355940516,232.4939886867578
KW_B71,10.27757894736842,KW_west,indirect,379.4917176785833,6.393973135081326,369.60760927146475,390.93297765039546,377.10416887167753,381.8792664854891
KW_B71,10.655894736842106,KW_B71,direct,364.09060768021146,11.107086014272111,347.56440671952913,380.94810684294754,359.9431536009822,368.2380617594407
KW_B71,10.655894736842106,KW_East,indirect,390.47472259338014,7.32068551083089,378.01644073184406,399.9631035692324,387.7411336983599,393.2083114884006
KW_B71,10.655894736842106,KW_H,indirect,229.5077491838751,4.302849728440493,222.18519521738708,235.08469651276693,227.9010386897275,231.11445967802268
KW_B71,10.655894736842106,KW_west,indirect,376.97426675903466,7.067576703275555,364.94672336611546,386.1345920096579,374.335190246023,379.61334327204634
KW_B71,11.034210526315789,KW_B71,direct,346.39877951398563,11.582830466726373,333.5495846739294,367.72907730674837,342.0736795366813,350.72387949128995
KW_B71,11.034210526315789,KW_East,indirect,387.9829267768224,6.890432880880478,375.7111503851539,396.79091258720666,385.40999685418177,390.55585669946294
KW_B71,11.034210526315789,KW_H,indirect,228.04315642999399,4.049961879453678,220.83022402957184,233.22019064301242,226.53087581056965,229.55543704941837
KW_B71,11.034210526315789,KW_west,indirect,374.56862345741087,6.652199829147903,362.72113720694375,383.0720778435,372.0846512182658,377.05259569655584
KW_B71,11.412526315789474,KW_B71,direct,343.2192794887052,9.953846437174187,323.640922532827,355.8997804923898,339.5024521447165,346.93610683269367
